layer,feature
9,11992
9,11995
9,11996
9,12004
9,12037
9,12053
9,12054
9,12069
9,12086
9,12091
9,12095
9,12105
9,12111
9,12177
9,12178
9,12183
9,12185
9,12201
9,12210
9,12229
9,12257
9,12285
9,12290
9,12296
9,12345
9,12362
9,12363
9,12378
9,12385
9,12386
9,12390
9,12393
9,12400
9,12421
9,12433
9,12439
9,12446
9,12459
9,12478
9,12496
9,12514
9,12533
9,12544
9,12563
9,12566
9,12577
9,12595
9,12598
9,12612
9,12624
9,12627
9,12628
9,12631
9,12635
9,12643
9,12654
9,12662
9,12677
9,12693
9,12701
9,12732
9,12756
9,12757
9,12802
9,12804
9,12827
9,12829
9,12860
9,12871
9,12891
9,12903
9,12914
9,12934
9,12944
9,12947
9,12958
9,12966
9,12969
9,12972
9,12988
9,12992
9,13009
9,13015
9,13036
9,13050
9,13080
9,13097
9,13108
9,13111
9,13144
9,13149
9,13151
9,13170
9,13176
9,13184
9,13195
9,13213
9,13231
9,13251
9,13266
9,13278
9,13292
9,13320
9,13332
9,13351
9,13368
9,13382
9,13419
9,13454
9,13461
9,13479
9,13518
9,13522
9,13525
9,13534
9,13541
9,13573
9,13578
9,13591
9,13596
9,13629
9,13638
9,13647
9,13666
9,13680
9,13693
9,13699
9,13703
9,13711
9,13779
9,13813
9,13821
9,13834
9,13839
9,13871
9,13886
9,13901
9,13905
9,13916
9,13922
9,13926
9,13946
9,13951
9,13955
9,13978
9,13979
9,13981
9,13983
9,13988
9,14004
9,14010
9,14011
9,14012
9,14017
9,14040
9,14050
9,14062
9,14076
9,14098
9,14117
9,14139
9,14145
9,14156
9,14168
9,14172
9,14193
9,14200
9,14213
9,14250
9,14262
9,14269
9,14283
9,14300
9,14306
9,14325
9,14353
9,14365
9,14389
9,14414
9,14427
9,14435
9,14446
9,14460
9,14511
9,14525
9,14526
9,14566
9,14590
9,14593
9,14603
9,14615
9,14654
9,14674
9,14690
9,14702
9,14703
9,14719
9,14722
9,14751
9,14764
9,14784
9,14817
9,14844
9,14862
9,14864
9,14870
9,14875
9,14884
9,14894
9,14895
9,14900
9,14924
9,14926
9,14929
9,14937
9,14943
9,14952
9,14954
9,14958
9,14961
9,14975
9,14984
9,14996
9,15021
9,15024
9,15031
9,15033
9,15034
9,15036
9,15037
9,15100
9,15104
9,15106
9,15130
9,15132
9,15136
9,15161
9,15168
9,15185
9,15188
9,15205
9,15248
9,15271
9,15277
9,15295
9,15300
9,15304
9,15307
9,15311
9,15330
9,15352
9,15354
9,15373
9,15378
9,15379
9,15383
9,15387
9,15405
9,15411
9,15417
9,15419
9,15439
9,15450
9,15467
9,15494
9,15495
9,15501
9,15508
9,15526
9,15551
9,15590
9,15591
9,15592
9,15593
9,15605
9,15607
9,15608
9,15613
9,15642
9,15651
9,15666
9,15670
9,15704
9,15715
9,15718
9,15721
9,15725
9,15734
9,15757
9,15783
9,15803
9,15807
9,15810
9,15815
9,15832
9,15833
9,15855
9,15859
9,15860
9,15864
9,15867
9,15881
9,15912
9,15923
9,15928
9,15954
9,15969
9,15999
9,16010
9,16023
9,16061
9,16079
9,16086
9,16088
9,16116
9,16141
9,16163
9,16168
9,16190
9,16197
9,16223
9,16250
9,16264
9,16267
9,16270
9,16280
9,16283
9,16285
9,16297
9,16298
9,16325
9,16349
9,16354
10,6
10,36
10,41
10,44
10,49
10,53
10,65
10,90
10,131
10,133
10,147
10,188
10,191
10,192
10,209
10,234
10,248
10,266
10,309
10,331
10,346
10,347
10,365
10,378
10,390
10,418
10,421
10,422
10,447
10,466
10,470
10,480
10,517
10,522
10,528
10,584
10,588
10,605
10,615
10,619
10,627
10,630
10,635
10,636
10,646
10,689
10,698
10,711
10,712
10,725
10,729
10,752
10,771
10,773
10,774
10,778
10,789
10,792
10,798
10,804
10,806
10,816
10,850
10,872
10,880
10,890
10,899
10,901
10,907
10,908
10,949
10,953
10,970
10,997
10,1005
10,1067
10,1069
10,1102
10,1129
10,1155
10,1156
10,1173
10,1215
10,1272
10,1282
10,1291
10,1328
10,1351
10,1377
10,1403
10,1404
10,1425
10,1428
10,1466
10,1483
10,1484
10,1524
10,1577
10,1585
10,1594
10,1607
10,1609
10,1622
10,1666
10,1692
10,1714
10,1735
10,1741
10,1744
10,1777
10,1794
10,1804
10,1806
10,1814
10,1815
10,1841
10,1855
10,1868
10,1871
10,1872
10,1880
10,1903
10,1925
10,1937
10,1940
10,1941
10,1963
10,1966
10,1976
10,1993
10,2009
10,2016
10,2018
10,2020
10,2024
10,2027
10,2037
10,2040
10,2041
10,2089
10,2096
10,2098
10,2128
10,2135
10,2148
10,2155
10,2172
10,2193
10,2203
10,2207
10,2220
10,2237
10,2257
10,2259
10,2260
10,2267
10,2270
10,2282
10,2285
10,2292
10,2318
10,2324
10,2331
10,2333
10,2338
10,2344
10,2356
10,2360
10,2371
10,2382
10,2405
10,2411
10,2430
10,2449
10,2467
10,2469
10,2484
10,2487
10,2511
10,2526
10,2530
10,2541
10,2554
10,2555
10,2564
10,2571
10,2577
10,2595
10,2627
10,2631
10,2638
10,2640
10,2644
10,2646
10,2647
10,2679
10,2683
10,2742
10,2779
10,2787
10,2793
10,2826
10,2830
10,2841
10,2852
10,2860
10,2861
10,2873
10,2878
10,2887
10,2898
10,2919
10,2931
10,2946
10,2948
10,2979
10,2982
10,3017
10,3018
10,3020
10,3036
10,3038
10,3041
10,3043
10,3055
10,3071
10,3083
10,3102
10,3125
10,3146
10,3147
10,3156
10,3163
10,3179
10,3182
10,3219
10,3230
10,3245
10,3264
10,3266
10,3281
10,3302
10,3312
10,3321
10,3335
10,3336
10,3337
10,3348
10,3349
10,3359
10,3363
10,3374
10,3387
10,3401
10,3402
10,3405
10,3406
10,3454
10,3460
10,3471
10,3479
10,3480
10,3481
10,3489
10,3500
10,3526
10,3528
10,3581
10,3590
10,3609
10,3618
10,3641
10,3643
10,3650
10,3656
10,3659
10,3668
10,3692
10,3695
10,3713
10,3733
10,3734
10,3758
10,3790
10,3801
10,3802
10,3842
10,3867
10,3870
10,3878
10,3902
10,3911
10,3914
10,3922
10,3934
10,3997
10,4004
10,4049
10,4081
10,4101
10,4123
10,4127
10,4133
10,4136
10,4141
10,4144
10,4149
10,4199
10,4204
10,4228
10,4230
10,4240
10,4258
10,4312
10,4340
10,4359
10,4381
10,4387
10,4431
10,4432
10,4437
10,4453
10,4458
10,4477
10,4520
10,4525
10,4532
10,4533
10,4567
10,4608
10,4610
10,4614
10,4637
10,4646
10,4662
10,4665
10,4666
10,4679
10,4684
10,4698
10,4712
10,4715
10,4730
10,4772
10,4774
10,4775
10,4776
10,4780
10,4804
10,4851
10,4878
10,4888
10,4906
10,4931
10,4934
10,4948
10,4954
10,4961
10,5007
10,5079
10,5087
10,5109
10,5135
10,5173
10,5181
10,5185
10,5206
10,5210
10,5230
10,5255
10,5259
10,5272
10,5305
10,5314
10,5318
10,5320
10,5333
10,5335
10,5358
10,5377
10,5386
10,5389
10,5397
10,5411
10,5417
10,5420
10,5441
10,5448
10,5480
10,5491
10,5495
10,5496
10,5530
10,5544
10,5546
10,5558
10,5577
10,5593
10,5596
10,5599
10,5603
10,5604
10,5624
10,5639
10,5652
10,5665
10,5666
10,5669
10,5686
10,5724
10,5745
10,5746
10,5747
10,5748
10,5788
10,5789
10,5790
10,5792
10,5797
10,5811
10,5817
10,5834
10,5838
10,5857
10,5868
10,5873
10,5887
10,5890
10,5893
10,5935
10,5937
10,5948
10,5953
10,5958
10,5962
10,5978
10,6009
10,6030
10,6035
10,6079
10,6100
10,6101
10,6111
10,6119
10,6125
10,6139
10,6158
10,6216
10,6218
10,6228
10,6243
10,6245
10,6246
10,6259
10,6271
10,6278
10,6280
10,6281
10,6299
10,6317
10,6350
10,6357
10,6368
10,6369
10,6372
10,6373
10,6392
10,6415
10,6420
10,6470
10,6471
10,6480
10,6494
10,6559
10,6564
10,6585
10,6588
10,6606
10,6621
10,6623
10,6624
10,6704
10,6735
10,6747
10,6767
10,6770
10,6782
10,6809
10,6810
10,6834
10,6851
10,6854
10,6881
10,6897
10,6908
10,6914
10,6917
10,6918
10,6920
10,6946
10,6948
10,6958
10,6970
10,6983
10,7020
10,7025
10,7033
10,7039
10,7054
10,7078
10,7111
10,7119
10,7132
10,7146
10,7149
10,7154
10,7157
10,7160
10,7165
10,7168
10,7169
10,7175
10,7180
10,7220
10,7225
10,7236
10,7305
10,7335
10,7396
10,7403
10,7404
10,7408
10,7422
10,7428
10,7434
10,7437
10,7448
10,7493
10,7506
10,7527
10,7541
10,7546
10,7568
10,7569
10,7600
10,7603
10,7612
10,7613
10,7620
10,7621
10,7628
10,7650
10,7656
10,7682
10,7684
10,7710
10,7716
10,7727
10,7730
10,7732
10,7736
10,7743
10,7756
10,7765
10,7766
10,7770
10,7771
10,7787
10,7836
10,7839
10,7843
10,7851
10,7872
10,7890
10,7909
10,7921
10,7962
10,7977
10,7988
10,7994
10,8005
10,8008
10,8014
10,8019
10,8022
10,8035
10,8046
10,8056
10,8061
10,8066
10,8067
10,8078
10,8092
10,8110
10,8122
10,8128
10,8133
10,8146
10,8149
10,8158
10,8182
10,8184
10,8190
10,8201
10,8208
10,8216
10,8219
10,8231
10,8245
10,8252
10,8257
10,8261
10,8265
10,8273
10,8281
10,8283
10,8298
10,8315
10,8316
10,8321
10,8323
10,8337
10,8340
10,8341
10,8350
10,8355
10,8369
10,8434
10,8439
10,8452
10,8463
10,8497
10,8500
10,8511
10,8518
10,8527
10,8529
10,8538
10,8559
10,8573
10,8603
10,8612
10,8655
10,8661
10,8670
10,8678
10,8691
10,8692
10,8701
10,8723
10,8740
10,8745
10,8753
10,8754
10,8772
10,8796
10,8799
10,8801
10,8802
10,8805
10,8814
10,8844
10,8855
10,8857
10,8858
10,8875
10,8882
10,8902
10,8917
10,8928
10,8940
10,8948
10,8993
10,8995
10,9001
10,9051
10,9061
10,9067
10,9069
10,9090
10,9104
10,9131
10,9136
10,9143
10,9147
10,9150
10,9152
10,9161
10,9164
10,9183
10,9196
10,9212
10,9222
10,9238
10,9246
10,9263
10,9272
10,9290
10,9322
10,9393
10,9425
10,9467
10,9469
10,9472
10,9481
10,9488
10,9499
10,9517
10,9531
10,9532
10,9551
10,9580
10,9584
10,9598
10,9600
10,9607
10,9608
10,9618
10,9623
10,9626
10,9630
10,9631
10,9641
10,9642
10,9646
10,9650
10,9657
10,9661
10,9675
10,9681
10,9691
10,9730
10,9736
10,9754
10,9781
10,9812
10,9814
10,9826
10,9880
10,9897
10,9931
10,9949
10,9958
10,9970
10,9988
10,9995
10,10009
10,10029
10,10047
10,10056
10,10066
10,10071
10,10229
10,10232
10,10240
10,10265
10,10273
10,10279
10,10346
10,10358
10,10440
10,10453
10,10455
10,10462
10,10484
10,10489
10,10511
10,10516
10,10526
10,10538
10,10541
10,10543
10,10564
10,10571
10,10574
10,10584
10,10609
10,10610
10,10611
10,10629
10,10634
10,10647
10,10653
10,10659
10,10663
10,10674
10,10676
10,10687
10,10705
10,10707
10,10722
10,10726
10,10759
10,10787
10,10799
10,10801
10,10803
10,10808
10,10810
10,10827
10,10832
10,10835
10,10858
10,10872
10,10886
10,10893
10,10900
10,10924
10,10927
10,10930
10,10941
10,10975
10,10980
10,11011
10,11014
10,11025
10,11026
10,11027
10,11028
10,11053
10,11070
10,11087
10,11099
10,11101
10,11114
10,11116
10,11121
10,11151
10,11170
10,11208
10,11212
10,11229
10,11267
10,11269
10,11276
10,11292
10,11300
10,11315
10,11323
10,11331
10,11335
10,11339
10,11348
10,11354
10,11359
10,11360
10,11383
10,11391
10,11407
10,11417
10,11455
10,11456
10,11465
10,11478
10,11485
10,11505
10,11508
10,11514
10,11517
10,11530
10,11537
10,11547
10,11557
10,11572
10,11574
10,11577
10,11580
10,11587
10,11649
10,11682
10,11690
10,11695
10,11696
10,11699
10,11710
10,11740
10,11743
10,11746
10,11755
10,11762
10,11787
10,11793
10,11806
10,11811
10,11856
10,11884
10,11892
10,11934
10,11935
10,11944
10,11947
10,11952
10,11954
10,11960
10,11973
10,11976
10,11977
10,11996
10,11998
10,12000
10,12003
10,12007
10,12039
10,12042
10,12044
10,12058
10,12119
10,12129
10,12130
10,12150
10,12156
10,12161
10,12164
10,12187
10,12200
10,12201
10,12202
10,12216
10,12224
10,12225
10,12234
10,12235
10,12242
10,12243
10,12283
10,12304
10,12308
10,12344
10,12364
10,12372
10,12411
10,12420
10,12422
10,12427
10,12428
10,12441
10,12444
10,12463
10,12472
10,12475
10,12484
10,12485
10,12490
10,12491
10,12493
10,12497
10,12504
10,12528
10,12532
10,12534
10,12565
10,12571
10,12575
10,12587
10,12601
10,12617
10,12619
10,12628
10,12631
10,12637
10,12639
10,12646
10,12660
10,12674
10,12685
10,12698
10,12715
10,12737
10,12740
10,12741
10,12742
10,12779
10,12781
10,12786
10,12800
10,12820
10,12827
10,12853
10,12859
10,12863
10,12871
10,12917
10,12918
10,12949
10,12975
10,12979
10,12997
10,13009
10,13020
10,13024
10,13041
10,13081
10,13088
10,13111
10,13113
10,13142
10,13147
10,13158
10,13163
10,13181
10,13185
10,13207
10,13222
10,13224
10,13238
10,13277
10,13282
10,13294
10,13299
10,13317
10,13326
10,13328
10,13334
10,13338
10,13339
10,13345
10,13359
10,13366
10,13380
10,13382
10,13420
10,13423
10,13432
10,13473
10,13476
10,13477
10,13504
10,13510
10,13519
10,13535
10,13578
10,13588
10,13607
10,13623
10,13630
10,13632
10,13661
10,13675
10,13682
10,13712
10,13718
10,13730
10,13741
10,13746
10,13756
10,13757
10,13780
10,13782
10,13804
10,13807
10,13829
10,13839
10,13853
10,13866
10,13868
10,13871
10,13878
10,13880
10,13895
10,13926
10,13928
10,13932
10,13935
10,13941
10,13944
10,13951
10,13974
10,13978
10,13982
10,13985
10,14015
10,14087
10,14114
10,14126
10,14134
10,14159
10,14167
10,14170
10,14175
10,14179
10,14184
10,14193
10,14196
10,14197
10,14220
10,14249
10,14255
10,14265
10,14296
10,14300
10,14326
10,14337
10,14339
10,14354
10,14378
10,14394
10,14430
10,14445
10,14452
10,14453
10,14464
10,14483
10,14505
10,14507
10,14519
10,14520
10,14536
10,14537
10,14539
10,14540
10,14541
10,14554
10,14564
10,14565
10,14572
10,14573
10,14579
10,14580
10,14585
10,14597
10,14599
10,14613
10,14615
10,14616
10,14627
10,14637
10,14639
10,14653
10,14666
10,14684
10,14687
10,14702
10,14710
10,14716
10,14720
10,14723
10,14728
10,14729
10,14768
10,14772
10,14774
10,14787
10,14792
10,14793
10,14796
10,14817
10,14825
10,14834
10,14846
10,14852
10,14876
10,14900
10,14911
10,14915
10,14918
10,14924
10,14929
10,14932
10,14933
10,14939
10,14941
10,14949
10,14953
10,14998
10,15021
10,15025
10,15039
10,15050
10,15061
10,15071
10,15096
10,15102
10,15103
10,15126
10,15143
10,15145
10,15177
10,15196
10,15208
10,15233
10,15243
10,15296
10,15299
10,15302
10,15312
10,15326
10,15342
10,15389
10,15440
10,15448
10,15467
10,15474
10,15490
10,15511
10,15526
10,15528
10,15529
10,15576
10,15587
10,15612
10,15618
10,15620
10,15629
10,15644
10,15675
10,15676
10,15678
10,15744
10,15745
10,15779
10,15786
10,15829
10,15830
10,15841
10,15845
10,15870
10,15876
10,15895
10,15944
10,15956
10,15965
10,15980
10,15981
10,15987
10,15990
10,16022
10,16029
10,16032
10,16038
10,16041
10,16052
10,16080
10,16081
10,16085
10,16088
10,16100
10,16101
10,16106
10,16114
10,16132
10,16147
10,16151
10,16165
10,16169
10,16181
10,16191
10,16194
10,16209
10,16228
10,16238
10,16266
10,16304
10,16306
10,16310
10,16337
10,16356
10,16357
10,16363
11,4
11,5
11,84
11,96
11,100
11,102
11,118
11,186
11,205
11,217
11,247
11,299
11,331
11,347
11,360
11,386
11,415
11,422
11,448
11,454
11,456
11,463
11,469
11,499
11,507
11,511
11,512
11,554
11,570
11,599
11,613
11,620
11,733
11,765
11,797
11,799
11,810
11,813
11,818
11,829
11,836
11,837
11,888
11,895
11,899
11,933
11,957
11,984
11,1000
11,1006
11,1043
11,1046
11,1051
11,1108
11,1110
11,1111
11,1131
11,1139
11,1159
11,1190
11,1242
11,1244
11,1250
11,1258
11,1331
11,1341
11,1345
11,1373
11,1412
11,1444
11,1466
11,1467
11,1479
11,1496
11,1504
11,1510
11,1513
11,1546
11,1562
11,1581
11,1584
11,1586
11,1644
11,1650
11,1657
11,1672
11,1675
11,1743
11,1761
11,1770
11,1771
11,1774
11,1789
11,1790
11,1802
11,1814
11,1820
11,1835
11,1847
11,1863
11,1867
11,1886
11,1900
11,1965
11,1975
11,1997
11,2001
11,2068
11,2086
11,2099
11,2100
11,2116
11,2140
11,2169
11,2176
11,2195
11,2203
11,2209
11,2226
11,2237
11,2254
11,2264
11,2310
11,2341
11,2393
11,2408
11,2419
11,2448
11,2479
11,2486
11,2531
11,2561
11,2563
11,2572
11,2589
11,2606
11,2659
11,2667
11,2681
11,2685
11,2715
11,2720
11,2749
11,2752
11,2775
11,2792
11,2809
11,2888
11,2899
11,2937
11,2971
11,3032
11,3083
11,3086
11,3122
11,3125
11,3128
11,3144
11,3194
11,3218
11,3223
11,3247
11,3251
11,3254
11,3262
11,3280
11,3286
11,3289
11,3310
11,3327
11,3346
11,3376
11,3382
11,3383
11,3387
11,3413
11,3422
11,3461
11,3497
11,3532
11,3590
11,3613
11,3654
11,3673
11,3674
11,3688
11,3719
11,3746
11,3768
11,3777
11,3836
11,3855
11,3874
11,3882
11,3886
11,3900
11,3967
11,3985
11,4007
11,4054
11,4082
11,4084
11,4107
11,4109
11,4114
11,4162
11,4164
11,4166
11,4193
11,4199
11,4201
11,4206
11,4221
11,4226
11,4227
11,4259
11,4260
11,4283
11,4319
11,4323
11,4327
11,4359
11,4363
11,4372
11,4388
11,4432
11,4456
11,4466
11,4499
11,4516
11,4527
11,4528
11,4534
11,4536
11,4549
11,4569
11,4572
11,4576
11,4608
11,4677
11,4733
11,4745
11,4770
11,4771
11,4780
11,4787
11,4798
11,4833
11,4843
11,4949
11,5008
11,5019
11,5029
11,5037
11,5042
11,5052
11,5056
11,5068
11,5078
11,5094
11,5099
11,5106
11,5193
11,5208
11,5219
11,5232
11,5247
11,5272
11,5291
11,5309
11,5322
11,5331
11,5345
11,5354
11,5392
11,5430
11,5456
11,5478
11,5484
11,5500
11,5547
11,5548
11,5564
11,5587
11,5622
11,5632
11,5647
11,5720
11,5728
11,5736
11,5760
11,5826
11,5950
11,5967
11,5978
11,6008
11,6041
11,6051
11,6080
11,6087
11,6088
11,6096
11,6126
11,6148
11,6167
11,6193
11,6222
11,6273
11,6284
11,6293
11,6334
11,6364
11,6372
11,6377
11,6397
11,6425
11,6467
11,6485
11,6491
11,6509
11,6525
11,6526
11,6547
11,6572
11,6586
11,6607
11,6613
11,6619
11,6651
11,6686
11,6701
11,6729
11,6765
11,6831
11,6862
11,6866
11,6875
11,6912
11,6934
11,6936
11,6941
11,6967
11,6988
11,6989
11,7012
11,7023
11,7026
11,7055
11,7061
11,7074
11,7098
11,7100
11,7105
11,7115
11,7122
11,7143
11,7146
11,7168
11,7177
11,7222
11,7267
11,7270
11,7276
11,7278
11,7288
11,7291
11,7329
11,7376
11,7427
11,7431
11,7473
11,7481
11,7516
11,7530
11,7543
11,7544
11,7550
11,7552
11,7559
11,7561
11,7565
11,7572
11,7574
11,7580
11,7582
11,7588
11,7590
11,7601
11,7644
11,7665
11,7676
11,7679
11,7697
11,7745
11,7746
11,7763
11,7793
11,7798
11,7808
11,7810
11,7848
11,7855
11,7864
11,7875
11,7900
11,7931
11,7941
11,7943
11,7960
11,7990
11,8057
11,8059
11,8063
11,8085
11,8094
11,8106
11,8110
11,8113
11,8127
11,8131
11,8133
11,8138
11,8147
11,8153
11,8168
11,8170
11,8201
11,8206
11,8212
11,8247
11,8267
11,8271
11,8275
11,8283
11,8288
11,8299
11,8312
11,8330
11,8367
11,8379
11,8427
11,8435
11,8457
11,8463
11,8494
11,8498
11,8515
11,8517
11,8519
11,8567
11,8593
11,8598
11,8601
11,8609
11,8652
11,8657
11,8667
11,8683
11,8694
11,8696
11,8703
11,8704
11,8705
11,8777
11,8791
11,8833
11,8836
11,8851
11,8853
11,8873
11,8888
11,8957
11,8978
11,8983
11,9028
11,9080
11,9153
11,9192
11,9198
11,9200
11,9220
11,9238
11,9267
11,9318
11,9371
11,9386
11,9402
11,9409
11,9410
11,9453
11,9483
11,9497
11,9522
11,9531
11,9534
11,9539
11,9555
11,9558
11,9576
11,9578
11,9593
11,9595
11,9617
11,9639
11,9662
11,9679
11,9685
11,9729
11,9733
11,9792
11,9819
11,9823
11,9848
11,9880
11,9889
11,9908
11,9926
11,9991
11,9993
11,10000
11,10030
11,10035
11,10046
11,10088
11,10214
11,10236
11,10273
11,10293
11,10313
11,10316
11,10354
11,10371
11,10382
11,10413
11,10460
11,10496
11,10530
11,10587
11,10595
11,10610
11,10662
11,10692
11,10706
11,10784
11,10786
11,10800
11,10812
11,10846
11,10862
11,10872
11,10902
11,10904
11,10971
11,10987
11,11002
11,11011
11,11019
11,11021
11,11034
11,11055
11,11063
11,11082
11,11088
11,11109
11,11150
11,11159
11,11171
11,11172
11,11177
11,11195
11,11204
11,11253
11,11385
11,11386
11,11442
11,11462
11,11483
11,11484
11,11543
11,11568
11,11589
11,11606
11,11637
11,11653
11,11678
11,11697
11,11743
11,11754
11,11761
11,11773
11,11778
11,11803
11,11819
11,11832
11,11847
11,11858
11,11864
11,11878
11,11915
11,11928
11,11943
11,12001
11,12007
11,12027
11,12030
11,12034
11,12036
11,12049
11,12084
11,12089
11,12119
11,12126
11,12184
11,12185
11,12199
11,12244
11,12256
11,12268
11,12278
11,12297
11,12309
11,12357
11,12403
11,12427
11,12433
11,12543
11,12556
11,12559
11,12569
11,12623
11,12627
11,12637
11,12651
11,12678
11,12683
11,12693
11,12721
11,12730
11,12737
11,12742
11,12772
11,12881
11,12911
11,12990
11,12992
11,13004
11,13027
11,13031
11,13038
11,13105
11,13107
11,13129
11,13147
11,13151
11,13163
11,13176
11,13177
11,13194
11,13206
11,13213
11,13246
11,13257
11,13262
11,13280
11,13292
11,13304
11,13343
11,13344
11,13356
11,13362
11,13376
11,13391
11,13440
11,13497
11,13573
11,13597
11,13611
11,13626
11,13660
11,13691
11,13693
11,13700
11,13733
11,13739
11,13748
11,13757
11,13829
11,13865
11,13877
11,13902
11,13906
11,13953
11,13977
11,13988
11,14014
11,14054
11,14070
11,14075
11,14082
11,14085
11,14096
11,14127
11,14135
11,14138
11,14160
11,14164
11,14172
11,14196
11,14212
11,14219
11,14248
11,14332
11,14335
11,14342
11,14366
11,14373
11,14401
11,14404
11,14416
11,14434
11,14446
11,14448
11,14468
11,14497
11,14498
11,14527
11,14554
11,14556
11,14566
11,14577
11,14625
11,14629
11,14669
11,14697
11,14743
11,14789
11,14791
11,14793
11,14810
11,14824
11,14838
11,14858
11,14859
11,14890
11,14892
11,14898
11,14924
11,14938
11,14957
11,14977
11,14983
11,15004
11,15087
11,15106
11,15159
11,15214
11,15217
11,15248
11,15258
11,15286
11,15314
11,15315
11,15316
11,15320
11,15333
11,15337
11,15362
11,15369
11,15374
11,15400
11,15442
11,15479
11,15502
11,15504
11,15515
11,15517
11,15530
11,15535
11,15537
11,15551
11,15567
11,15612
11,15615
11,15648
11,15661
11,15689
11,15704
11,15710
11,15741
11,15743
11,15774
11,15787
11,15788
11,15791
11,15799
11,15806
11,15809
11,15813
11,15832
11,15836
11,15847
11,15871
11,15889
11,15893
11,15894
11,15900
11,15926
11,15968
11,15970
11,16055
11,16066
11,16068
11,16188
11,16221
11,16231
11,16256
11,16295
11,16304
11,16313
11,16322
11,16325
11,16327
11,16337
11,16350
12,13
12,16
12,23
12,34
12,56
12,62
12,67
12,96
12,110
12,111
12,124
12,129
12,144
12,145
12,146
12,155
12,168
12,169
12,181
12,212
12,222
12,242
12,258
12,262
12,266
12,271
12,277
12,281
12,294
12,301
12,305
12,314
12,322
12,329
12,347
12,351
12,354
12,373
12,387
12,406
12,411
12,431
12,434
12,437
12,453
12,476
12,478
12,485
12,486
12,494
12,499
12,509
12,530
12,562
12,564
12,569
12,570
12,599
12,610
12,623
12,625
12,627
12,656
12,663
12,686
12,691
12,714
12,715
12,723
12,736
12,772
12,775
12,787
12,794
12,809
12,811
12,818
12,825
12,833
12,834
12,835
12,837
12,846
12,851
12,864
12,875
12,879
12,881
12,883
12,897
12,899
12,904
12,939
12,943
12,968
12,976
12,977
12,978
12,993
12,1007
12,1014
12,1030
12,1044
12,1051
12,1052
12,1059
12,1066
12,1085
12,1146
12,1159
12,1189
12,1206
12,1218
12,1224
12,1242
12,1252
12,1267
12,1274
12,1285
12,1325
12,1343
12,1363
12,1383
12,1388
12,1393
12,1394
12,1395
12,1397
12,1398
12,1405
12,1411
12,1429
12,1433
12,1442
12,1447
12,1470
12,1480
12,1488
12,1502
12,1519
12,1523
12,1536
12,1542
12,1544
12,1547
12,1550
12,1555
12,1558
12,1564
12,1595
12,1605
12,1621
12,1627
12,1651
12,1655
12,1697
12,1699
12,1726
12,1731
12,1743
12,1748
12,1767
12,1768
12,1778
12,1781
12,1784
12,1794
12,1795
12,1810
12,1819
12,1848
12,1852
12,1856
12,1865
12,1867
12,1870
12,1896
12,1897
12,1937
12,1942
12,1988
12,2006
12,2007
12,2023
12,2036
12,2038
12,2045
12,2053
12,2056
12,2075
12,2112
12,2115
12,2118
12,2140
12,2141
12,2145
12,2148
12,2157
12,2167
12,2169
12,2171
12,2176
12,2182
12,2193
12,2195
12,2220
12,2224
12,2254
12,2269
12,2271
12,2276
12,2280
12,2295
12,2320
12,2335
12,2355
12,2364
12,2400
12,2402
12,2408
12,2424
12,2430
12,2439
12,2448
12,2469
12,2489
12,2498
12,2545
12,2547
12,2553
12,2556
12,2567
12,2586
12,2589
12,2602
12,2616
12,2629
12,2645
12,2670
12,2672
12,2674
12,2676
12,2681
12,2710
12,2713
12,2723
12,2732
12,2737
12,2744
12,2759
12,2767
12,2770
12,2773
12,2779
12,2792
12,2846
12,2886
12,2890
12,2935
12,2938
12,2948
12,2970
12,2975
12,3009
12,3011
12,3014
12,3041
12,3078
12,3079
12,3084
12,3110
12,3113
12,3115
12,3122
12,3135
12,3141
12,3154
12,3158
12,3167
12,3177
12,3189
12,3196
12,3203
12,3212
12,3225
12,3247
12,3270
12,3288
12,3294
12,3301
12,3308
12,3315
12,3331
12,3335
12,3354
12,3358
12,3359
12,3387
12,3389
12,3391
12,3397
12,3407
12,3408
12,3427
12,3446
12,3455
12,3465
12,3471
12,3475
12,3499
12,3510
12,3525
12,3534
12,3546
12,3565
12,3574
12,3580
12,3582
12,3583
12,3584
12,3587
12,3608
12,3611
12,3615
12,3638
12,3653
12,3663
12,3683
12,3686
12,3695
12,3718
12,3741
12,3749
12,3763
12,3776
12,3798
12,3821
12,3822
12,3831
12,3842
12,3858
12,3870
12,3883
12,3886
12,3898
12,3899
12,3908
12,3936
12,3949
12,3953
12,3970
12,3978
12,3990
12,3994
12,3996
12,3998
12,4005
12,4010
12,4023
12,4047
12,4094
12,4107
12,4120
12,4139
12,4258
12,4264
12,4271
12,4273
12,4281
12,4294
12,4302
12,4303
12,4315
12,4318
12,4329
12,4333
12,4340
12,4341
12,4376
12,4391
12,4408
12,4429
12,4440
12,4468
12,4469
12,4483
12,4527
12,4542
12,4544
12,4545
12,4550
12,4556
12,4559
12,4569
12,4590
12,4596
12,4601
12,4602
12,4604
12,4605
12,4625
12,4644
12,4656
12,4699
12,4719
12,4732
12,4740
12,4742
12,4760
12,4762
12,4764
12,4770
12,4787
12,4789
12,4809
12,4821
12,4825
12,4830
12,4841
12,4855
12,4869
12,4872
12,4903
12,4926
12,4930
12,4948
12,4960
12,4962
